Date,Dividends,,,
7/11/13,0.97,,,
30/05/13,0.93,,6á6807860,6á680786
9/11/12,0.9,,6á3710367,6á371036
31/05/12,0.9,,6.3013846,6.301384
10/11/11,0.88,, 1978 05 906.2182032, 1978 05
2/06/11,0.84,, 1978 06 716.3060601, 1978 06
12/11/10,0.78,, 1978 07 246.2259278, 1978 07
4/06/10,0.74,, 1978 08 746á4899244, 1978 08
13/11/09,0.73,, 1978 09 756á2005379, 1978 09
4/06/09,0.73,, 1978 10 626á1705604, 1978 10
7/11/08,0.97,, 1978 11 296.3589708, 1978 11
30/05/08,0.97,, 1978 12 286á4037315, 1978 12
16/11/07,0.95,, 1979 01  966.3863150, 1979 01
1/06/07,0.8439,, 1979 02  86.2828448, 1979 02
10/11/06,0.8148,, 1979 03  536á3647510, 1979 03
2/06/06,0.7802,, 1979 04  346.5403957, 1979 04
21/11/05,0.7802,, 1979 05  986á2140579, 1979 05
2/06/05,0.7802,, 1979 06  836.2568627, 1979 06
15/11/04,0.83,, 1979 07  06á2818221, 1979 07
7/06/04,0.83,, 1979 08  296á1172023, 1979 08
17/11/03,0.83,, 1979 09  496.2825294, 1979 09
6/06/03,0.8,, 1979 10  886á3930079, 1979 10
18/11/02,0.75,, 1979 11  36.0651111, 1979 11
7/06/02,0.72,, 1979 12  766á1209996, 1979 12
19/11/01,0.68,, 1980 01 436á1661093, 1980 01
8/06/01,0.67,, 1980 02 496.0288361, 1980 02
20/11/00,0.64,, 1980 03 195.9815026, 1980 03
9/06/00,0.59,, 1980 04 626á1546547, 1980 04
22/11/99,0.58,, 1980 05 06.2539175, 1980 05
28/06/99,0.54,, 1980 06 156.3396387, 1980 06
23/11/98,0.53,, 1980 07 296á0956460, 1980 07
29/06/98,0.49,, 1980 08 26á1734505, 1980 08
24/11/97,0.49,, 1980 09 656.1811676, 1980 09
30/06/97,0.45,, 1980 10 636á0579568, 1980 10
19/12/96,0.44,, 1980 11 395.8685527, 1980 11
17/06/96,0.43,, 1980 12 336.0536354, 1980 12
21/12/95,0.43,, 1981 01  55á9436307, 1981 01
19/06/95,0.4,, 1981 02  925.6481001, 1981 02
21/12/94,0.39,, 1981 03  835á7794890, 1981 03
10/06/94,0.35,, 1981 04  175á5830784, 1981 04
22/12/93,0.26,, 1981 05  155.5910929, 1981 05
11/06/93,0.24,, 1981 06  285.3918769, 1981 06
22/12/92,0.23,, 1981 07  155á8696056, 1981 07
15/06/92,0.22,, 1981 08  435.8528724, 1981 08
24/12/91,0.23,, 1981 09  155á8389430, 1981 09
17/06/91,0.22,, 1981 10  225á8703447, 1981 10
20/12/90,0.29604,, 1981 11  186.0146210, 1981 11
18/06/90,0.26542,, 1981 12  236á0294885, 1981 12
25/12/89,0.25521,, 1982 01 486.0135784, 1982 01
13/12/89,0.10208,, 1982 02 486.3483302, 1982 02
19/06/89,0.25521,, 1982 03 986á3388205, 1982 03
20/02/89,0.10208,, 1982 04 956á3568638, 1982 04
22/12/88,0.17354,, 1982 05 836.5949025, 1982 05
28/11/88,0.183744,, 1982 06 76á7910656, 1982 06
20/06/88,0.15312,, 1982 07 886.9528382, 1982 07
,,, 1982 08 237.0137183, 1982 08
,,, 1982 09 167.4428484, 1982 09
,,, 1982 10 258á2967939, 1982 10
,,, 1982 11 438.7087538, 1982 11
,,, 1982 12 949á4226411, 1982 12
,,, 1983 01  649.3348692, 1983 01
,,, 1983 02  529á6996572, 1983 02
,,, 1983 03  459á9480101, 1983 03
,,, 1983 04  2010.1655713, 1983 04
,,, 1983 05  7210.3279004, 1983 05
,,, 1983 06  6310á2322562, 1983 06
,,, 1983 07  110á3153403, 1983 07
,,, 1983 08  4110á2226280, 1983 08
,,, 1983 09  910á3435012, 1983 09
,,, 1983 10  5910.0022579, 1983 10
,,, 1983 11  439á6828306, 1983 11
,,, 1983 12  189á4830669, 1983 12
,,, 1984 01 709á5419081, 1984 01
,,, 1984 02 659.4219886, 1984 02
,,, 1984 03 279á2174149, 1984 03
,,, 1984 04 409.3820311, 1984 04
,,, 1984 05 738á9448835, 1984 05
,,, 1984 06 319.1237990, 1984 06
,,, 1984 07 358á7423921, 1984 07
,,, 1984 08 208.8361627, 1984 08
,,, 1984 09 638.7345145, 1984 09
,,, 1984 10 348.6847220, 1984 10
,,, 1984 11 748.7070953, 1984 11
,,, 1984 12 958.5477586, 1984 12
,,, 1985 01  88á5935218, 1985 01
,,, 1985 02  728á4342366, 1985 02
,,, 1985 03  748á6831976, 1985 03
,,, 1985 04  288á4010972, 1985 04
,,, 1985 05  38.3875178, 1985 05
,,, 1985 06  728á5943082, 1985 06
,,, 1985 07  948.1374467, 1985 07
,,, 1985 08  88á1730662, 1985 08
,,, 1985 09  678á0624850, 1985 09
,,, 1985 10  857.8447449, 1985 10
,,, 1985 11  137.9848489, 1985 11
,,, 1985 12  477á8020674, 1985 12
,,, 1986 01 447á8473441, 1986 01
,,, 1986 02 848.0575408, 1986 02
,,, 1986 03 407á9508468, 1986 03
,,, 1986 04 827á9054992, 1986 04
,,, 1986 05 47.8562374, 1986 05
,,, 1986 06 727.6772310, 1986 06
,,, 1986 07 68á1889341, 1986 07
,,, 1986 08 788á2548379, 1986 08
,,, 1986 09 398á3511405, 1986 09
,,, 1986 10 728.3119461, 1986 10
,,, 1986 11 678.3588411, 1986 11
,,, 1986 12 218.3738161, 1986 12
,,, 1987 01  718á2130156, 1987 01
,,, 1987 02  378.2595324, 1987 02
,,, 1987 03  58.4742110, 1987 03
,,, 1987 04  258.3134236, 1987 04
,,, 1987 05  428á1983267, 1987 05
,,, 1987 06  408á0492305, 1987 06
,,, 1987 07  268.1461702, 1987 07
,,, 1987 08  288.1222242, 1987 08
,,, 1987 09  227.7763068, 1987 09
,,, 1987 10  838.0844236, 1987 10
,,, 1987 11  637.9744611, 1987 11
,,, 1987 12  927á7382194, 1987 12
,,, 1988 01 57.6333422, 1988 01
,,, 1988 02 907.4563219, 1988 02
,,, 1988 03 727á5634870, 1988 03
,,, 1988 04 67.9259054, 1988 04
,,, 1988 05 97á4298056, 1988 05
,,, 1988 06 137á4176069, 1988 06
,,, 1988 07 346á8135457, 1988 07
,,, 1988 08 817á0811906, 1988 08
,,, 1988 09 816.9585842, 1988 09
,,, 1988 10 266á8139128, 1988 10
,,, 1988 11 566á6505241, 1988 11
,,, 1988 12 576.8419176, 1988 12
,,, 1989 01  876.7942282, 1989 01
,,, 1989 02  306.6707779, 1989 02
,,, 1989 03  706á2986646, 1989 03
,,, 1989 04  966.2060713, 1989 04
,,, 1989 05  236á2519832, 1989 05
,,, 1989 06  506á0856197, 1989 06
,,, 1989 07  336á1098836, 1989 07
,,, 1989 08  865á9579517, 1989 08
,,, 1989 09  86á0499816, 1989 09
,,, 1989 10  385.9270262, 1989 10
,,, 1989 11  265.8214115, 1989 11
,,, 1989 12  395á8403230, 1989 12
,,, 1990 01 856á0877759, 1990 01
,,, 1990 02 676á4178073, 1990 02
,,, 1990 03 556á1527635, 1990 03
,,, 1990 04 946.2960040, 1990 04
,,, 1990 05 256á4838598, 1990 05
,,, 1990 06 396.6906509, 1990 06
,,, 1990 07 536.9565889, 1990 07
,,, 1990 08 147.2284918, 1990 08
,,, 1990 09 217.3934736, 1990 09
,,, 1990 10 797á6382278, 1990 10
,,, 1990 11 767á9699593, 1990 11
